driving_time_seconds,distance_m,speed_limit_low,speed_limit_up,lane_number_min,lane_number_max,curvature_abs_min,curvature_abs_max,slope_rad_min,slope_rad_max,has_tunnel,has_toll,is_service_area,has_bridge,is_highway,road_type_1,road_type_2,road_type_3,altitude_m_avg,altitude_m_std,traffic_status,standard_remain_time_seconds,real_travel_time_seconds,avg_speed
1,301.0,100.0,100.0,3.0,5.0,0.0,0.00023,-0.00999967,0.0139991,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,17.8052,1.23257,0,13499.0,12278,23.19
65,900.0,100.0,100.0,3.0,5.0,0.0,0.00023,-0.00999967,0.0139991,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,24.0029,6.50225,0,13435.0,12214,35.43
153,0.0,100.0,100.0,3.0,5.0,0.0,0.00023,-0.00999967,0.0139991,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,69.2081,25.9217,0,13347.0,12126,31.64
156,900.0,100.0,100.0,3.0,5.0,0.0,0.00023,-0.00999967,0.0139991,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,69.2081,25.9217,0,13344.0,12123,25.24
302,800.0,100.0,100.0,3.0,5.0,0.0,0.00023,-0.00999967,0.0139991,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,69.2081,25.9217,0,13198.0,11977,36.9
371,100.0,100.0,100.0,4.0,4.0,0.00026,0.00058,-0.0189977,0.0229959,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,69.2081,25.9217,0,13129.0,11908,42.51
386,900.0,100.0,100.0,4.0,4.0,0.00026,0.00058,-0.0189977,0.0229959,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,69.2081,25.9217,0,13114.0,11893,52.98
449,500.0,80.0001,100.0,4.0,4.0,0.00058,0.00092,-0.00699989,0.0469654,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,69.2081,25.9217,0,13051.0,11830,50.37
478,1300.0,80.0001,80.0001,4.0,4.0,0.00092,0.00092,0.0189977,0.0469654,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,69.2081,25.9217,0,13022.0,11801,49.11
572,0.0,80.0001,80.0001,4.0,4.0,0.00052,0.00092,0.0189977,0.0469654,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,69.2081,25.9217,0,12928.0,11707,51.3
573,1100.0,80.0001,80.0001,4.0,4.0,0.00052,0.00052,0.0259941,0.0469654,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,69.2081,25.9217,0,12927.0,11706,44.19
665,300.0,80.0001,80.0001,4.0,4.0,0.00052,0.00052,0.0259941,0.0469654,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,69.2081,25.9217,0,12835.0,11614,47.89
683,899.0,80.0001,80.0001,4.0,4.0,0.0,0.00052,-0.0349857,0.00899976,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,103.573,6.54911,0,12817.0,11596,50.87
751,700.0,80.0001,80.0001,4.0,4.0,0.0,0.00052,-0.0349857,0.00899976,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,103.573,6.54911,0,12749.0,11528,52.14
795,700.0,80.0001,80.0001,4.0,4.0,0.0,0.00052,-0.0349857,0.00899976,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,118.845,6.9601,0,12705.0,11484,49.32
847,700.0,80.0001,80.0001,3.0,4.0,0.00015,0.00052,-0.0349857,0.0209969,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,118.845,6.9601,0,12653.0,11432,41.18
904,600.0,80.0001,80.0001,3.0,3.0,0.00015,0.00015,-0.00499996,0.0209969,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,118.845,6.9601,0,12596.0,11375,40.16
966,900.0,80.0001,100.0,3.0,8.0,1e-05,0.00015,-0.00499996,0.0209969,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,118.845,6.9601,0,12534.0,11313,40.91
1036,300.0,100.0,100.0,6.0,7.0,1e-05,0.00034,-0.0189977,-0.00499996,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,118.845,6.9601,0,12464.0,11243,45.2
1063,400.0,100.0,100.0,5.0,7.0,1e-05,0.00015,-0.0119994,-0.00499996,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,118.845,6.9601,0,12437.0,11216,47.39
1090,600.0,100.0,100.0,5.0,7.0,1e-05,0.00015,-0.0119994,-0.00499996,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,118.845,6.9601,0,12410.0,11189,54.81
1132,700.0,100.0,100.0,5.0,7.0,1e-05,0.00015,-0.0119994,-0.00499996,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,118.845,6.9601,0,12368.0,11147,55.5
1174,700.0,100.0,100.0,5.0,7.0,1e-05,0.00015,-0.0119994,-0.00499996,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,118.845,6.9601,0,12326.0,11105,39.8
1232,199.0,100.0,100.0,5.0,7.0,1e-05,0.00015,-0.0119994,-0.00499996,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,92.5784,4.52902,0,12268.0,11047,28.31
1265,700.0,100.0,100.0,5.0,7.0,1e-05,0.00015,-0.0119994,-0.00499996,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,92.5784,4.52902,0,12235.0,11014,30.91
1383,700.0,100.0,100.0,5.0,6.0,1e-05,0.00019,-0.0139991,0.00899976,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,92.5784,4.52902,0,12117.0,10896,40.97
1443,600.0,100.0,100.0,5.0,7.0,0.00018,0.00019,-0.0139991,0.0139991,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,92.5784,4.52902,0,12057.0,10836,55.69
1486,301.0,100.0,100.0,6.0,6.0,0.00019,0.00019,-0.00899976,-0.00299999,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,92.5784,4.52902,0,12014.0,10793,77.59
1500,400.0,100.0,100.0,6.0,6.0,0.00019,0.00021,-0.0119994,0.00499996,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,92.5784,4.52902,0,12000.0,10779,79.04
1515,600.0,100.0,100.0,6.0,6.0,0.00021,0.00021,-0.0119994,0.00499996,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,92.5784,4.52902,0,11985.0,10764,78.41
1545,699.0,100.0,100.0,5.0,6.0,0.00021,0.00056,-0.0119994,0.0159986,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,92.5784,4.52902,0,11955.0,10734,77.24
1575,700.0,100.0,100.0,5.0,5.0,0.00056,0.00056,-0.0119994,0.0159986,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,92.5784,4.52902,0,11925.0,10704,70.79
1608,400.0,100.0,100.0,5.0,5.0,0.00056,0.00056,-0.0119994,0.0159986,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,92.5784,4.52902,0,11892.0,10671,75.59
1631,300.0,100.0,100.0,5.0,5.0,0.00017,0.00056,-0.0119994,0.0159986,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,92.5784,4.52902,0,11869.0,10648,79.05
1642,800.0,100.0,100.0,5.0,6.0,0.00017,0.00068,-0.0309901,0.0169984,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,73.756,8.06238,0,11858.0,10637,78.16
1678,600.0,100.0,100.0,6.0,6.0,0.00068,0.00068,-0.0309901,0.0169984,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,73.756,8.06238,0,11822.0,10601,75.1
1710,699.0,100.0,100.0,6.0,6.0,0.00068,0.00068,-0.0309901,0.0169984,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,73.756,8.06238,0,11790.0,10569,89.13
1736,700.0,100.0,100.0,5.0,8.0,0.0,0.00068,-0.0309901,0.0169984,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,73.756,8.06238,0,11764.0,10543,84.22
1763,600.0,100.0,100.0,5.0,6.0,0.0,1e-05,0.0,0.0189977,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,73.756,8.06238,0,11737.0,10516,76.38
1793,699.0,100.0,100.0,5.0,8.0,1e-05,0.00017,-0.0349857,0.0189977,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,73.756,8.06238,0,11707.0,10486,76.75
1823,601.0,100.0,100.0,6.0,6.0,0.00017,0.00017,-0.0349857,0.00699989,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,73.756,8.06238,0,11677.0,10456,76.65
1853,700.0,100.0,100.0,6.0,6.0,0.00017,0.00017,-0.0399787,0.00699989,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,73.756,8.06238,0,11647.0,10426,77.51
1882,600.0,100.0,100.0,6.0,6.0,0.00012,0.00017,-0.0399787,0.00999967,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,48.0655,5.89593,0,11618.0,10397,89.56
1908,600.0,100.0,100.0,6.0,6.0,0.00012,0.00013,-0.0259941,0.0119994,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,48.0655,5.89593,0,11592.0,10371,84.38
1935,601.0,100.0,100.0,6.0,6.0,0.00013,0.00013,0.002,0.0119994,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,48.0655,5.89593,0,11565.0,10344,76.64
1965,700.0,100.0,100.0,6.0,6.0,0.00013,0.0005,-0.00899976,0.0189977,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,48.0655,5.89593,0,11535.0,10314,76.66
1995,600.0,100.0,100.0,6.0,6.0,0.0005,0.0005,-0.00899976,0.0189977,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,48.0655,5.89593,0,11505.0,10284,75.74
2025,800.0,100.0,100.0,6.0,6.0,0.0005,0.0005,-0.00899976,0.0189977,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,48.0655,5.89593,0,11475.0,10254,66.02
2062,700.0,100.0,100.0,6.0,6.0,0.0005,0.0005,-0.00899976,0.0189977,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,48.0655,5.89593,0,11438.0,10217,71.54
2098,200.0,100.0,100.0,6.0,6.0,0.00029,0.0005,-0.00899976,0.0189977,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,48.0655,5.89593,0,11402.0,10181,76.89
2108,500.0,100.0,100.0,6.0,6.0,0.00029,0.0005,-0.00899976,0.0189977,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,48.0655,5.89593,0,11392.0,10171,76.56
2132,800.0,100.0,100.0,6.0,6.0,0.00029,0.00029,-0.00299999,0.0139991,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,49.9866,10.5408,0,11368.0,10147,69.08
2173,700.0,100.0,100.0,5.0,7.0,2e-05,0.00033,-0.00999967,0.0189977,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,49.9866,10.5408,0,11327.0,10106,68.32
2209,100.0,100.0,100.0,6.0,6.0,0.00033,0.00033,-0.00999967,-0.00999967,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,49.9866,10.5408,0,11291.0,10070,76.5
2216,700.0,100.0,100.0,5.0,7.0,0.00033,0.0004,-0.0239954,0.00499996,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,49.9866,10.5408,0,11284.0,10063,76.23
2250,700.0,100.0,100.0,6.0,6.0,8e-05,0.0004,-0.0239954,0.00499996,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,49.9866,10.5408,0,11250.0,10029,81.12
2280,600.0,100.0,100.0,6.0,6.0,8e-05,0.00034,-0.0229959,0.00899976,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,49.9866,10.5408,0,11220.0,9999,88.5
2306,700.0,100.0,100.0,6.0,6.0,0.00034,0.00034,-0.0159986,0.00899976,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,49.9866,10.5408,0,11194.0,9973,79.17
2335,700.0,100.0,100.0,6.0,6.0,0.00034,0.00034,-0.0159986,0.00899976,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,49.9866,10.5408,0,11165.0,9944,77.02
2365,600.0,100.0,100.0,6.0,6.0,0.00034,0.00034,-0.0159986,0.00899976,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,49.9866,10.5408,0,11135.0,9914,79.81
2394,700.0,100.0,100.0,6.0,6.0,0.00034,0.00034,-0.0119994,0.0119994,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,33.4626,3.12629,0,11106.0,9885,76.58
2424,600.0,100.0,100.0,6.0,6.0,0.00034,0.00034,-0.0119994,0.0119994,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,33.4626,3.12629,0,11076.0,9855,77.61
2455,700.0,100.0,100.0,6.0,6.0,1e-05,0.00034,-0.0119994,0.0119994,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,33.4626,3.12629,0,11045.0,9824,77.19
2486,700.0,0.0,100.0,6.0,6.0,1e-05,0.00072,-0.00899976,0.0139991,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,33.4626,3.12629,0,11014.0,9793,75.71
2518,700.0,0.0,0.0,6.0,6.0,0.00072,0.00072,-0.00499996,0.0139991,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,33.4626,3.12629,0,10982.0,9761,77.36
2549,600.0,0.0,0.0,6.0,6.0,0.00072,0.00072,-0.00499996,0.0139991,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,33.4626,3.12629,0,10951.0,9730,76.44
2579,700.0,0.0,0.0,6.0,6.0,0.00072,0.00072,-0.00499996,0.0139991,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,33.4626,3.12629,0,10921.0,9700,71.63
2613,900.0,0.0,100.0,5.0,8.0,0.00017,0.00072,-0.00499996,0.0189977,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,33.4626,3.12629,0,10887.0,9666,69.72
2659,300.0,100.0,100.0,5.0,5.0,0.0006,0.0006,0.00499996,0.0169984,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,41.7622,4.57707,0,10841.0,9620,71.2
2673,500.0,100.0,100.0,5.0,6.0,0.0006,0.0006,0.00299999,0.0169984,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,41.7622,4.57707,0,10827.0,9606,76.15
2696,700.0,0.0,100.0,5.0,8.0,0.00017,0.0006,-0.00699989,0.00499996,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,41.7622,4.57707,0,10804.0,9583,76.82
2728,699.0,0.0,100.0,7.0,8.0,0.00017,0.00045,-0.0189977,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,41.7622,4.57707,0,10772.0,9551,80.23
2758,601.0,100.0,100.0,6.0,7.0,0.00043,0.00045,-0.0189977,0.00899976,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,41.7622,4.57707,0,10742.0,9521,74.81
2790,700.0,100.0,100.0,6.0,6.0,0.00042,0.00042,-0.0139991,0.0169984,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,41.7622,4.57707,0,10710.0,9489,78.95
2819,400.0,100.0,100.0,6.0,6.0,0.00042,0.00042,-0.0139991,0.0169984,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,41.7622,4.57707,0,10681.0,9460,72.78
2839,300.0,100.0,100.0,6.0,6.0,0.00038,0.00042,-0.0139991,0.029991,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,55.9234,3.25235,0,10661.0,9440,71.39
2855,801.0,100.0,100.0,3.0,6.0,3e-05,0.00038,-0.0239954,0.029991,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,55.9234,3.25235,0,10645.0,9424,71.19
2894,800.0,100.0,100.0,3.0,4.0,7e-05,0.00019,-0.0239954,0.0379817,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,55.9234,3.25235,0,10606.0,9385,76.53
2929,300.0,100.0,100.0,4.0,4.0,0.00018,0.0002,-0.0209969,0.0379817,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,46.1264,6.82554,0,10571.0,9350,71.87
2946,400.0,100.0,100.0,4.0,4.0,0.00019,0.00019,-0.0209969,0.0159986,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,46.1264,6.82554,0,10554.0,9333,75.85
2963,600.0,100.0,100.0,3.0,6.0,2e-05,0.00019,-0.0209969,0.0159986,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,46.1264,6.82554,0,10537.0,9316,80.42
2994,800.0,100.0,100.0,6.0,6.0,2e-05,7e-05,-0.0209969,0.00699989,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,46.1264,6.82554,0,10506.0,9285,83.11
3023,600.0,100.0,100.0,6.0,6.0,7e-05,0.00019,-0.0209969,0.00699989,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,46.1264,6.82554,0,10477.0,9256,76.68
3054,699.0,100.0,100.0,6.0,6.0,0.00019,0.00019,-0.0209969,-0.00899976,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,46.1264,6.82554,0,10446.0,9225,79.04
3086,200.0,100.0,100.0,6.0,6.0,0.00019,0.0005,-0.0209969,0.0239954,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,46.1264,6.82554,0,10414.0,9193,81.44
3093,500.0,100.0,100.0,6.0,6.0,0.0005,0.0005,-0.00899976,0.0239954,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,46.1264,6.82554,0,10407.0,9186,79.48
3118,800.0,100.0,100.0,6.0,6.0,0.0005,0.0005,-0.00899976,0.0239954,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,46.1264,6.82554,0,10382.0,9161,76.61
3153,801.0,100.0,100.0,6.0,6.0,0.0005,0.0005,-0.0229959,0.0239954,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,46.1264,6.82554,0,10347.0,9126,76.62
3191,1300.0,100.0,100.0,6.0,6.0,1e-05,0.0005,-0.0229959,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,46.8814,6.23166,0,10309.0,9088,81.01
3249,100.0,100.0,100.0,3.0,6.0,2e-05,0.00023,-0.029991,0.00699989,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,21.8347,2.02515,0,10251.0,9030,81.69
3257,1100.0,100.0,100.0,3.0,6.0,2e-05,0.00023,-0.029991,0.00699989,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,21.8347,2.02515,0,10243.0,9022,84.78
3301,699.0,100.0,100.0,3.0,4.0,0.00023,0.00051,-0.0139991,0.0139991,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,21.8347,2.02515,0,10199.0,8978,75.73
3335,700.0,100.0,100.0,3.0,3.0,0.00032,0.00051,-0.0119994,0.0139991,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,21.8347,2.02515,0,10165.0,8944,76.45
3364,300.0,100.0,100.0,3.0,3.0,0.00032,0.00032,-0.00299999,-0.00299999,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,21.8347,2.02515,0,10136.0,8915,78.12
3382,1101.0,100.0,100.0,3.0,7.0,0.00022,0.0005,-0.00299999,0.00299999,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,21.8347,2.02515,0,10118.0,8897,78.42
3432,100.0,100.0,100.0,5.0,7.0,0.00012,0.00022,-0.00699989,0.00899976,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,21.8347,2.02515,0,10068.0,8847,75.6
3434,1200.0,100.0,100.0,5.0,7.0,0.00012,0.00022,-0.00699989,0.00899976,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,21.8347,2.02515,0,10066.0,8845,76.3
3491,400.0,100.0,100.0,6.0,7.0,0.00019,0.00019,-0.00699989,0.00899976,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,20.4033,1.22511,0,10009.0,8788,74.46
3510,1000.0,100.0,100.0,6.0,6.0,0.00019,0.00019,-0.00699989,0.00899976,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,20.4033,1.22511,0,9990.0,8769,75.66
3556,199.0,100.0,100.0,6.0,6.0,0.00019,0.00019,-0.00699989,0.00899976,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,20.4033,1.22511,0,9944.0,8723,71.1
3564,1101.0,100.0,100.0,5.0,7.0,0.0,0.00019,-0.00699989,0.00999967,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,20.4033,1.22511,0,9936.0,8715,74.74
3617,100.0,100.0,100.0,7.0,7.0,0.00019,0.00019,0.00299999,0.00899976,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,20.4033,1.22511,0,9883.0,8662,68.9
3625,1300.0,100.0,100.0,6.0,7.0,0.0,0.00019,-0.00699989,0.00899976,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,20.4033,1.22511,0,9875.0,8654,75.48
3685,101.0,0.0,100.0,6.0,6.0,1e-05,0.00019,-0.00699989,0.00299999,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,20.4033,1.22511,0,9815.0,8594,75.7
3690,1200.0,0.0,0.0,6.0,6.0,1e-05,0.00015,-0.00499996,0.00299999,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,19.1111,0.982477,0,9810.0,8589,78.35
3743,600.0,0.0,0.0,6.0,6.0,0.00015,0.00015,-0.00299999,0.00299999,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,21.6185,1.99511,0,9757.0,8536,75.15
3768,700.0,0.0,100.0,6.0,6.0,0.00015,0.00028,-0.00899976,0.00999967,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,21.6185,1.99511,0,9732.0,8511,73.21
3805,500.0,100.0,100.0,6.0,6.0,0.00028,0.00028,-0.00899976,0.00999967,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,21.6185,1.99511,0,9695.0,8474,70.86
3832,899.0,100.0,100.0,6.0,6.0,0.00028,0.00051,-0.0159986,0.0119994,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,21.6185,1.99511,0,9668.0,8447,75.77
3874,301.0,100.0,100.0,6.0,6.0,0.00051,0.00051,-0.0159986,0.0119994,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,21.6185,1.99511,0,9626.0,8405,79.17
3883,1000.0,100.0,100.0,6.0,7.0,0.00051,0.00053,-0.0159986,0.0209969,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,21.6185,1.99511,0,9617.0,8396,74.51
3934,199.0,100.0,100.0,7.0,7.0,0.00053,0.00053,-0.00499996,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,21.6185,1.99511,0,9566.0,8345,75.8
3947,601.0,0.0,100.0,5.0,8.0,0.00047,0.00053,-0.00499996,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,21.6185,1.99511,0,9553.0,8332,76.55
3968,600.0,100.0,100.0,5.0,7.0,0.0003,0.00047,-0.00499996,-0.00299999,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,21.6185,1.99511,0,9532.0,8311,75.63
3999,700.0,100.0,100.0,6.0,7.0,0.00032,0.00035,-0.00499996,0.00999967,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,21.6185,1.99511,0,9501.0,8280,75.63
4033,800.0,100.0,100.0,6.0,6.0,0.0,0.00035,-0.00499996,0.00999967,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,21.6185,1.99511,0,9467.0,8246,70.59
4073,0.0,100.0,100.0,6.0,6.0,0.0,0.00019,-0.00999967,0.00699989,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,23.3026,3.19697,0,9427.0,8206,70.52
4074,900.0,100.0,100.0,6.0,6.0,0.00019,0.00019,-0.00999967,0.00699989,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,23.3026,3.19697,0,9426.0,8205,65.78
4121,899.0,100.0,100.0,6.0,6.0,0.00019,0.00019,-0.00999967,0.00699989,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,23.3026,3.19697,0,9379.0,8158,70.82
4163,0.0,100.0,100.0,6.0,6.0,0.00019,0.00019,-0.00999967,0.00699989,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,23.3026,3.19697,0,9337.0,8116,68.42
4165,700.0,100.0,100.0,6.0,6.0,0.00019,0.00019,-0.00999967,0.00699989,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,23.3026,3.19697,0,9335.0,8114,72.62
4201,700.0,100.0,100.0,5.0,7.0,5e-05,0.00019,-0.00999967,0.00699989,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,23.3026,3.19697,0,9299.0,8078,74.56
